,repo_full_name,num_commits,num_contributors,age_months,start_analysis_date,end_analysis_date,last_commit_hash,num_stars,num_forks,iac_total_blocks,iac_total_depth,iac_total_loc,iac_total_nloc,iac_file_ratio,tf_file_ratio_percent,tf_file_count,total_file_count,monthly_commit_frequency
0,apache/beam,42445,1685,114,2014-12-13T10:56:14-08:00,2024-05-31T22:41:48-04:00,51525d34cfaa53b4cb4d3995f476a4011636be30,8151.0,4358.0,594,4021,3829,173,0.0777388180962969,0.0122295390404515,143,11693,369.0869565217391
1,kubernetes-sigs/kubespray,7695,1245,104,2015-10-03T22:18:11+02:00,2024-05-31T07:05:01-07:00,351393e32a04add0459e02e3a60af5648db9bfe4,17177.0,6684.0,714,4333,4031,304,0.9031055900621118,0.1043478260869565,84,805,73.28571428571429
2,clong/DetectionLab,1222,92,78,2017-12-11T08:49:25-08:00,2023-03-26T22:51:34-07:00,a4fd7271271e89ea597d1513f70b3611405c0135,4772.0,1001.0,157,1694,1492,209,0.251937984496124,0.1201550387596899,31,258,19.09375
3,terraform-google-modules/terraform-google-kubernetes-engine,1689,282,70,2018-08-13T05:21:25-07:00,2024-05-30T08:22:06-07:00,4fab404c2f63abcd5070b922edd024e24d8294b9,1208.0,1216.0,3567,32243,29263,2785,0.8936170212765957,0.8138297872340425,459,564,23.7887323943662
4,terraform-aws-modules/terraform-aws-security-group,210,63,80,2017-10-01T23:25:02+02:00,2024-03-12T17:10:26+00:00,20e107f1658bc5c8b23efce2e17406e74e6cbeae,581.0,1107.0,4857,33007,28216,4795,0.9968152866242038,0.9936305732484076,312,314,2.6923076923076925
5,Azure/terraform-azurerm-caf-enterprise-scale,553,57,45,2020-09-23T17:11:55+00:00,2024-05-10T22:06:30+01:00,f7e8114a9a57250ee6030be306023e297fbf7bba,917.0,618.0,548,9625,8689,970,0.8661971830985915,0.8028169014084507,114,142,12.568181818181818
6,alphagov/govuk-aws,4172,141,84,2017-06-30T13:33:14+01:00,2024-05-21T16:57:50+01:00,02143c9af6fd8a8b1c735b43fe456d3d521dab3a,4.0,0.0,1389,11231,10359,803,0.6556291390728477,0.6556291390728477,99,151,49.66666666666666
8,oracle-terraform-modules/terraform-oci-oke,654,48,63,2019-03-22T18:34:02-04:00,2024-05-20T19:50:43+10:00,02aeaebbf7bcade5b01e5002c056410a214b03dd,171.0,230.0,1146,9678,8669,1100,0.9085365853658536,0.8597560975609756,141,164,10.38095238095238
9,nasa/cumulus,16556,91,91,2016-11-08T12:11:21-05:00,2024-05-31T09:47:17-04:00,d1b73fab5654099688111b397cb572a4df23c902,270.0,113.0,1278,11370,10600,796,0.1769041769041769,0.1736281736281736,212,1221,179.95652173913044
10,returntocorp/semgrep-rules,3725,268,53,2020-01-21T16:19:56-08:00,2024-05-28T11:15:56+09:00,95ac72318a8a465327778be07830e2fc628c1d42,922.0,445.0,1605,23395,20910,2628,0.6273043013625434,0.0967138658829815,362,3743,70.28301886792453
11,claranet/terraform-datadog-monitors,1492,44,83,2017-07-03T19:05:02+02:00,2024-02-14T17:18:43+01:00,409c6a8fb8c01ca771d1cc32e0b4e591146f13bd,128.0,72.0,4069,27310,25808,1964,1.0,1.0,549,549,18.419753086419757
12,rust-lang/simpleinfra,1510,49,83,2017-07-21T21:01:46+00:00,2024-05-30T15:44:02+02:00,433efb52073f7583796e8957a2a8f688ff739312,155.0,83.0,1301,14580,13084,1270,0.664323374340949,0.4762741652021089,271,569,18.19277108433735
13,kbst/terraform-kubestack,607,31,66,2018-12-14T19:57:44-08:00,2024-03-02T04:01:21+01:00,12aa51ba49d9435f0634eb434c2137c1c7de6601,,,536,5197,4246,956,0.9685534591194968,0.9685534591194968,154,159,9.634920634920634
14,camptocamp/devops-stack,1203,37,45,2020-09-17T17:07:22+02:00,2024-05-31T11:50:20+02:00,a2351bd51a8b7f39f7c8dd72ae45bf92506b4d66,,,378,5126,4473,719,0.6867469879518072,0.6024096385542169,50,83,26.73333333333333
15,microsoft/azure_arc,12661,122,52,2020-02-17T14:56:11-08:00,2024-05-30T16:40:28-04:00,e67a6362fe57f823b0c51e3c37a4779214faf563,791.0,582.0,991,6852,6509,336,0.43804537521815,0.1675392670157068,96,573,243.48076923076923
16,chanzuckerberg/cztack,572,56,72,2018-06-29T09:02:15-07:00,2024-05-31T13:27:42-04:00,4c4d2f7fb57faaf790533db09cb67cb51d67dead,67.0,24.0,1306,9814,9111,879,0.7376543209876543,0.7314814814814815,237,324,7.944444444444445
17,kubernetes/k8s.io,13008,597,94,2016-08-22T15:54:57-07:00,2024-05-31T19:03:17-07:00,15214763ea276ccfc63f5ab6c968c5233fb152fc,830.0,886.0,1020,11961,10478,1279,0.8885135135135135,0.2204391891891892,261,1184,136.92631578947368
18,mozilla/hubs-ops,1563,24,81,2017-09-26T17:53:57-07:00,2024-05-24T16:10:29-07:00,de4af7c11e35d2256a5c4d3fb9ca52d1b884b582,112.0,60.0,192,574,574,0,0.3547297297297297,0.2297297297297297,68,296,19.296296296296298
19,awslabs/data-on-eks,795,74,21,2022-09-25T05:50:05-07:00,2024-05-29T06:32:33-07:00,6331e964a4ec1f185cf17ecb2c32ec58ef5a2741,759.0,269.0,1175,20126,16086,4196,0.7448377581120944,0.3480825958702065,236,678,39.75
20,ministryofjustice/aws-root-account,1982,41,45,2020-09-23T11:01:50+01:00,2024-05-24T16:50:53+01:00,4fd41f7ea731d81138bb80514f2f3c5bea843811,80.0,17.0,743,8980,7959,1038,0.9808917197452228,0.961783439490446,151,157,44.04444444444445
21,pivotal-cf/terraforming-azure,206,56,92,2016-10-07T11:24:38-07:00,2024-02-26T10:25:12-05:00,2871d7b900bf624c80b88926cdc6d5c7a1ef71d7,34.0,66.0,359,2086,1957,129,1.0,0.8947368421052632,34,38,2.2888888888888888
22,infrablocks/terraform-aws-ecs-cluster,335,17,88,2017-02-13T11:43:10+00:00,2023-12-29T18:04:11+00:00,01187de1764a3a2ceec45cc8e59870860f7306af,51.0,50.0,182,1007,924,83,0.5588235294117647,0.4264705882352941,29,68,3.988095238095238
23,deckhouse/deckhouse,11961,171,81,2017-09-29T12:23:33+03:00,2024-06-01T05:50:46+03:00,1de957b9e4d2afa404af1035bfdce1d95f5e9272,1165.0,126.0,1543,11110,10446,671,0.4817973105936373,0.04296490652673,262,6098,147.66666666666666
24,zenml-io/mlstacks,455,22,24,2022-06-29T09:53:31+02:00,2024-04-02T18:20:36+02:00,cc1595317d0bdca10606c7f6adad1b92b389a3f9,254.0,35.0,1570,16162,14508,1678,0.8913934426229508,0.8545081967213115,417,488,21.666666666666668
25,ministryofjustice/modernisation-platform,10634,155,46,2020-08-05T14:32:30+01:00,2024-05-31T19:20:59+01:00,90a064f02ec571d7e4b68fb1c0a1bc95cae6f1a0,700.0,292.0,2626,29859,25769,4302,0.8476953907815631,0.843687374749499,842,998,231.17391304347825
26,cloudfoundry/bosh-bootloader,3203,148,101,2016-01-25T11:32:16-08:00,2024-05-20T00:26:56+00:00,370bb7160f37136ca500874d1c4cb50a6f0a5371,180.0,184.0,998,7329,6713,616,0.1081081081081081,0.0302066772655007,95,3145,31.712871287128717
27,google/go-cloud,2013,147,75,2018-03-21T16:08:23-07:00,2024-05-31T14:51:28-07:00,9cc772bfdea8581484fcf8eeacb7a9ad0f774ce7,9700.0,821.0,196,1212,1142,73,0.0601092896174863,0.0491803278688524,18,366,26.84
28,cattle-ops/terraform-aws-gitlab-runner,1084,142,78,2017-12-03T16:06:25+01:00,2024-05-30T09:55:08+02:00,a6a2caf7c730537f3257e52ae2cb077f9d5104b3,602.0,339.0,279,3133,2687,477,0.7704918032786885,0.7049180327868853,43,61,13.721518987341772
29,ministryofjustice/cloud-platform-infrastructure,5429,76,76,2018-02-23T15:05:42+00:00,2024-05-31T13:46:25+01:00,b3b2ca901c2d85435b9de104155ba27be20e4018,63.0,28.0,522,7608,6676,1031,0.5657142857142857,0.52,91,175,71.4342105263158
30,Azure/az-hop,4132,42,43,2020-11-18T01:45:08+01:00,2024-05-30T11:55:01+02:00,8debaa15a7ba17f68c330cbb0c6a2622c480bcd4,67.0,56.0,313,5366,4599,807,0.5506172839506173,0.0962962962962963,39,405,96.09302325581396
31,aws-ia/terraform-aws-eks-blueprints,1407,179,38,2021-04-06T17:00:00-07:00,2024-05-31T07:58:26-04:00,464ce32c7641e24bac963d1c1e58409b3a4f4431,2896.0,1476.0,602,8784,7373,1457,0.9542857142857144,0.72,126,175,37.026315789473685
32,pingcap/tidb-operator,2196,178,70,2018-08-08T16:39:14+08:00,2024-05-28T17:18:32+08:00,ab875aa8d8e0fdf95cf619e7e122c944e5eadb84,,,492,3858,3658,263,0.2939189189189189,0.0692567567567567,82,1184,30.92957746478873
33,terraform-aws-modules/terraform-aws-eks,1055,368,72,2018-06-06T20:55:23-07:00,2024-05-31T17:01:45+00:00,a7ff103478c40e0e1e58b151444e9e91ab0be07a,,,948,8892,7720,1187,0.6739130434782609,0.6630434782608695,61,92,14.452054794520548
34,magma/magma,12139,355,64,2019-02-23T10:20:15-08:00,2024-05-30T16:37:39+05:30,7b15518d52e12168551f6aa4abdd190738c08766,1747.0,617.0,428,3511,3190,335,0.1262458471760797,0.0053986710963455,39,7224,189.671875
35,RhinoSecurityLabs/cloudgoat,418,64,71,2018-07-16T20:21:08-04:00,2024-05-31T16:26:12-05:00,6ee984ff1674d9213ff02f810725c170b3116749,3242.0,682.0,823,8376,7906,495,0.5302197802197802,0.4725274725274725,172,364,5.805555555555555
36,GoogleCloudPlatform/cloud-foundation-fabric,5395,251,61,2019-05-03T17:58:36-04:00,2024-05-31T20:07:59+02:00,f9a433825fd0968299f2c7896ff5dcd89a27d9d1,1703.0,1014.0,4657,70037,68384,1991,0.9030339083878643,0.5669244497323022,953,1681,87.01612903225806
38,splunk/attack_range,1924,58,61,2019-05-03T22:46:46-04:00,2024-05-04T22:51:12-04:00,b7c610026071989a9b5c21f1baa4407995a8de9b,2300.0,379.0,203,1804,1622,188,0.8217522658610272,0.1178247734138972,39,331,31.540983606557376
40,SUSE/ha-sap-terraform-deployments,2269,41,68,2018-10-25T14:43:40+02:00,2023-11-08T11:39:55+01:00,d27d45e6a36c4ced8e5134ecb3f9eab13a4fc908,127.0,87.0,2458,18454,17567,1014,0.6416938110749185,0.6319218241042345,194,307,37.19672131147541
41,terraform-aws-modules/terraform-aws-iam,369,117,80,2017-10-26T10:13:55+02:00,2024-05-15T09:08:33+00:00,de95e21a3bc51cd3a44b3b95a4c2f61000649ebb,828.0,1043.0,849,7253,6304,962,0.9891891891891892,0.9837837837837838,182,185,4.6125
42,jenkins-x/terraform-aws-eks-jx,220,40,51,2020-03-06T14:25:56+01:00,2024-05-13T15:11:43+02:00,22981dcb6a5bef7f2a536973f7db248715e9d578,63.0,43.0,571,3757,3645,102,0.9,0.8375,67,80,4.313725490196078
43,GoogleCloudPlatform/terraform-google-cloud-run,184,23,36,2021-06-27T22:20:44+05:30,2024-05-21T14:42:39+00:00,b59b700a7a5d3c15847036792db88df7eb9503db,170.0,112.0,516,4134,3934,207,0.9166666666666666,0.8690476190476191,73,84,5.257142857142857
44,Azure/Avere,3340,41,70,2018-08-03T09:23:29-07:00,2024-02-07T16:03:25-05:00,2bf32ca165c4fc437acf54776ec180f02748be2e,70.0,32.0,2780,26814,23428,1815,0.3244325767690253,0.3030707610146863,227,749,49.85074626865672
46,pluralsh/plural-artifacts,1845,53,39,2021-03-11T14:13:43-05:00,2024-05-30T08:28:17-04:00,a56c4c6d8a3ad22f04714a1ac88309405d7d6a47,49.0,36.0,1851,13757,12764,1005,0.8395196506550219,0.1713973799126637,628,3664,47.30769230769231
47,CDCgov/prime-simplereport,4482,77,45,2020-09-28T11:22:47-07:00,2024-05-31T16:14:07+00:00,e092e5ed84d6ea7b643d2ea96067548d6350bf22,60.0,64.0,1625,12691,11723,990,0.1685459940652819,0.1400593471810089,236,1685,99.6
48,Worklytics/psoxy,2127,11,33,2021-09-21T12:07:19-07:00,2024-05-22T10:17:49-07:00,ba3d6a2babcac65a959a91ced6e55740f0eeed31,13.0,6.0,1983,16861,14766,2322,0.449725776965265,0.3473491773308958,190,547,66.46875
49,terraform-google-modules/terraform-google-iam,293,55,71,2018-07-03T05:25:57-07:00,2024-03-20T13:08:46-07:00,50e81da40515d37bbe7127a6c8dead756ff0da06,212.0,177.0,631,4111,3907,208,0.9678899082568808,0.8165137614678899,178,218,4.185714285714286
50,rancherfederal/rke2-aws-tf,180,28,45,2020-09-30T19:35:49-06:00,2023-12-20T04:55:21-06:00,109c7485431aa53ff7530540359d521964956cdc,89.0,67.0,285,2191,2007,195,0.8947368421052632,0.8157894736842105,31,38,4.615384615384615
51,jenkins-x/terraform-google-jx,277,33,55,2019-11-27T12:06:43+00:00,2024-04-26T10:04:35+01:00,c8b015b624c4398212c04ff05446184029093103,,,310,2324,2205,118,0.8181818181818182,0.6818181818181818,30,44,5.12962962962963
52,Azure/sap-automation,3063,38,31,2021-11-16T20:22:10+02:00,2024-05-29T14:18:04+02:00,6feda2e54cafcbd68110d8dd11e5e3715b3841fc,,,2052,25285,23218,1932,0.765527950310559,0.2204968944099379,142,644,98.80645161290325
53,aws-observability/terraform-aws-observability-accelerator,249,33,22,2022-08-16T01:20:50-07:00,2024-05-17T09:28:30+02:00,e9934c5da87be971d01550c6597856c9e57b5f35,300.0,89.0,423,5588,5135,455,0.9596774193548387,0.8709677419354839,108,124,11.857142857142858
54,terraform-google-modules/terraform-google-lb-http,327,82,82,2017-08-23T15:16:01-07:00,2024-05-29T12:12:56-05:00,3d7943ca8f7c5a38b3b7bf57c5de034a9f7eed49,331.0,379.0,552,5417,5035,363,0.8613138686131386,0.7591240875912408,104,137,3.987804878048781
55,terraform-aws-modules/terraform-aws-rds,301,76,81,2017-09-12T19:34:27+02:00,2024-05-03T10:31:30+00:00,04d53d8aeea19db2589fbafe96fad576b679b6d3,930.0,1370.0,762,5269,4711,596,0.9871794871794872,0.9743589743589745,76,78,3.7160493827160495
56,terraform-google-modules/terraform-google-log-export,257,53,71,2018-07-03T05:27:02-07:00,2024-05-13T09:09:31-05:00,013e33149c09894db37da356a6846b44ff27034a,98.0,91.0,452,2973,2807,170,0.8349514563106796,0.7378640776699029,152,206,3.619718309859155
57,terraform-google-modules/terraform-google-project-factory,1184,129,72,2018-06-11T07:22:49-07:00,2024-05-17T18:40:07+00:00,9ac04a6868cadea19a5c016d4d0a4ae35d378b05,888.0,554.0,709,4409,4261,157,0.8466257668711656,0.7177914110429447,117,163,16.444444444444443
58,uyuni-project/sumaform,3114,88,96,2016-06-24T17:01:34+02:00,2024-05-31T11:13:28+02:00,41f1e4211a841ef7159e279cc0f683419fddb59c,75.0,74.0,1109,8182,7777,392,0.49800796812749,0.450199203187251,113,251,32.103092783505154
59,GoogleCloudPlatform/terraform-google-secure-cicd,342,13,37,2021-05-20T23:31:56+00:00,2024-04-24T15:43:02-07:00,084e1d848f14200c93f080f04bbf2ae38616f78c,115.0,51.0,264,2299,2193,120,0.9113924050632912,0.6329113924050633,50,79,9.5
60,terraform-aws-modules/terraform-aws-atlantis,304,78,73,2018-05-25T20:12:07+02:00,2024-04-04T21:19:11+00:00,f12012451ecccde08b63ddfad6994775be1498ee,536.0,354.0,100,1273,1124,153,1.0,0.9523809523809524,20,21,4.28169014084507
61,terraform-google-modules/terraform-google-slo,378,17,57,2019-09-04T09:16:22+08:00,2024-02-23T08:43:39-08:00,495749e1667cf4f723b4d0a85bcaed31c9bb8eeb,65.0,27.0,181,1363,1311,61,0.975,0.5875,47,80,7.0
62,gruntwork-io/terraform-aws-utilities,182,22,87,2017-03-07T14:42:05+00:00,2024-04-23T19:30:46-07:00,b383c2b7efd30405d31703b372d8f412f85509b7,238.0,84.0,4418,43679,43570,110,0.6923076923076923,0.6666666666666666,52,78,2.0919540229885056
63,terraform-aws-modules/terraform-aws-vpc,462,132,82,2017-08-28T18:00:21+02:00,2024-05-15T18:00:12+02:00,4a2809c673afa13097af98c2e3c553da8db766a9,3105.0,4533.0,1644,8828,8464,366,1.0,0.9827586206896552,57,58,5.634146341463414
64,GoogleCloudPlatform/hpc-toolkit,5981,77,32,2021-10-07T14:09:17-07:00,2024-05-31T20:34:30-07:00,454be94931992e10ffddc712f011df97764acc41,262.0,199.0,1981,19148,17850,1409,0.6679960119641076,0.325024925224327,326,1003,186.90625
65,terraform-google-modules/terraform-google-vpc-service-controls,244,34,62,2019-04-05T15:37:35-04:00,2024-05-28T09:46:35-07:00,872471db5afba7e1cd23188b061fe294d737719e,69.0,71.0,323,2475,2322,157,0.9146341463414634,0.8536585365853658,70,82,3.873015873015873
66,kube-hetzner/terraform-hcloud-kube-hetzner,1798,141,35,2021-07-30T10:12:37+02:00,2024-05-30T08:34:36+08:00,1d5a7b5f58698feaecaeee7d597bf03101990120,3010.0,446.0,254,3640,3214,436,0.4561403508771929,0.3508771929824561,20,57,52.88235294117647
67,ManagedKube/kubernetes-ops,675,19,60,2019-06-22T12:06:30-07:00,2024-04-05T11:43:47-07:00,ce52818f3456d6e692b58dc79bdefa6b0582dd7d,304.0,143.0,2032,14313,13189,1132,0.8579586009992862,0.2341184867951463,328,1401,11.637931034482758
68,PaloAltoNetworks/terraform-azurerm-vmseries-modules,465,33,54,2019-12-05T13:45:27-05:00,2024-01-23T13:49:45+00:00,0f675008209dc602f5c3fbcd526bb3a2a30fb13f,49.0,57.0,675,8869,7899,998,0.7946428571428571,0.7857142857142857,88,112,9.3
69,iits-consulting/terraform-opentelekomcloud-project-factory,388,27,36,2021-06-01T14:35:34+02:00,2024-05-28T12:39:00+02:00,d23509696c4f2d4ff23ff847f6306fca2d4fc994,88.0,25.0,642,4476,4387,88,0.9785714285714284,0.9285714285714286,130,140,10.77777777777778
70,nebari-dev/nebari,1546,72,50,2020-04-03T17:05:58-04:00,2024-05-31T18:32:33-03:00,2bac8aae4e7755b1a3e0a2d56b58d4b52a86b81d,,,887,11066,10246,835,0.6411609498680739,0.554089709762533,210,379,30.31372549019608
71,terraform-google-modules/terraform-google-bigquery,333,50,68,2018-10-17T08:20:32-07:00,2024-05-02T11:04:41-05:00,46e7879840b1c39eb63fe31beb24657994b5fec2,,,217,2423,2237,200,0.8095238095238095,0.6428571428571429,54,84,4.970149253731344
72,terraform-google-modules/terraform-google-bootstrap,246,39,58,2019-08-28T14:23:52-04:00,2024-05-21T00:11:24+00:00,7d387898404a43475b754fdce8bbd4d5b339d943,224.0,146.0,498,3434,3257,175,0.8557692307692307,0.7596153846153846,79,104,4.241379310344827
73,bridgecrewio/terragoat,259,31,51,2020-03-27T11:56:33-05:00,2023-04-27T12:48:20+00:00,729f8da62c6a85ce4af5ad3d123de97776d954c4,1209.0,5438.0,182,2757,2600,159,0.96,0.94,47,50,6.815789473684211
74,wireapp/wire-server-deploy,1142,39,69,2018-09-05T17:31:54+02:00,2024-05-29T16:14:49+02:00,7b6a587bb9c04c02da58922a25fb58c408fd8185,101.0,43.0,264,2496,2178,320,0.8,0.3319148936170212,78,235,16.314285714285713
75,terraform-google-modules/terraform-google-sql-db,454,134,81,2017-09-12T14:47:20-07:00,2024-05-15T09:11:20-05:00,1214bbdb834afc8fbcfd1075d30b81ec1f6fb4f3,280.0,454.0,668,5632,5288,326,0.8740740740740741,0.8,108,135,5.604938271604938
76,compiler-explorer/infra,4143,268,122,2014-04-16T10:06:01-05:00,2024-06-01T12:31:04+02:00,1a93bf066b778371df49c200d6a4b135f012f09c,375.0,341.0,269,3745,3506,216,0.3333333333333333,0.1098901098901098,30,273,33.68292682926829
77,Optum/dce,600,30,60,2019-06-03T11:04:58-05:00,2024-03-11T13:58:20-05:00,ac05b6c9f6971a8c35cd096ed879686460a77ba6,340.0,86.0,269,2223,2031,182,0.1337386018237082,0.1063829787234042,35,329,10.344827586206897
79,cookpad/terraform-aws-eks,553,23,55,2019-11-15T10:27:56+00:00,2024-05-07T17:53:07+01:00,d80ac8378f663bf13865536300c9d405817921fa,70.0,42.0,121,1186,1084,102,0.723404255319149,0.723404255319149,34,47,10.24074074074074
80,Azure/terraform-azurerm-network-security-group,161,22,76,2018-02-05T15:04:10-08:00,2024-02-05T08:38:21+00:00,741221e022ba120e1000268754269cb941fb7a31,98.0,98.0,912,6550,5190,1368,0.9883268482490272,0.9883268482490272,254,257,2.2054794520547945
